cut_off,accuracy,recall,f1,overall_score
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5694915254237288,0.996969696969697,0.7214912280701754,0.7626508168212004
0.15,0.5932203389830508,0.9848484848484849,0.7303370786516855,0.7694686341610737
0.2,0.6033898305084746,0.9787878787878788,0.7340909090909091,0.7720895394624208
0.25,0.6203389830508474,0.9515151515151515,0.7370892018779343,0.7696477788146444
0.3,0.6305084745762712,0.9181818181818182,0.7354368932038835,0.761375728653991
0.35,0.6661016949152543,0.8878787878787879,0.7484035759897829,0.7674613529279416
0.4,0.6813559322033899,0.8575757575757575,0.7506631299734747,0.7631982732508741
0.45,0.6949152542372882,0.803030303030303,0.7464788732394365,0.7481414768356759
0.5,0.7050847457627119,0.7636363636363637,0.7433628318584072,0.7373613137524943
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5627118644067797,0.996969696969697,0.7183406113537117,0.7593407242433962
0.15,0.5813559322033899,0.990909090909091,0.7258601553829078,0.7660417261651297
0.2,0.6,0.9757575757575757,0.7318181818181818,0.7691919191919192
0.25,0.6152542372881356,0.9666666666666667,0.7375722543352602,0.7731643860966875
0.3,0.6322033898305085,0.9454545454545454,0.7419738406658739,0.7732105919836426
0.35,0.6576271186440678,0.9181818181818182,0.75,0.7752696456086287
0.4,0.6694915254237288,0.8727272727272727,0.7470817120622567,0.7631001700710861
0.45,0.688135593220339,0.8303030303030303,0.7486338797814208,0.75569083443493
0.5,0.7016949152542373,0.7818181818181819,0.7456647398843931,0.7430592789856041
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5661016949152542,1.0,0.7205240174672489,0.7622085707941677
0.15,0.5966101694915255,1.0,0.734966592427617,0.7771922539730474
0.2,0.6237288135593221,0.9848484848484849,0.7454128440366973,0.7846633808148348
0.25,0.6542372881355932,0.9696969696969697,0.7582938388625593,0.7940760322317075
0.3,0.6644067796610169,0.9424242424242424,0.7585365853658537,0.788455869150371
0.35,0.6932203389830508,0.906060606060606,0.7676508344030809,0.7889772598155793
0.4,0.6949152542372882,0.8636363636363636,0.76,0.7728505392912174
0.45,0.6898305084745763,0.8151515151515152,0.7461858529819695,0.750389292202687
0.5,0.7016949152542373,0.7575757575757576,0.7396449704142012,0.7329718810813987
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5728813559322034,0.9939393939393939,0.7224669603524229,0.7630959034080066
0.15,0.5915254237288136,0.9878787878787879,0.7301231802911535,0.7698424639662517
0.2,0.5932203389830508,0.9666666666666667,0.7266514806378133,0.7621794954291768
0.25,0.6135593220338983,0.9545454545454546,0.7342657342657342,0.7674568369483623
0.3,0.6338983050847458,0.9333333333333333,0.7403846153846153,0.7692054179342315
0.35,0.6627118644067796,0.9030303030303031,0.7496855345911949,0.7718092340094258
0.4,0.676271186440678,0.8575757575757575,0.7476882430647291,0.7605117290270549
0.45,0.6813559322033899,0.8121212121212121,0.7403314917127072,0.7446028786791031
0.5,0.6745762711864407,0.7484848484848485,0.7201166180758016,0.7143925792490302
0.05,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
0.1,0.5694915254237288,1.0,0.7221006564551423,0.7638640606262904
0.15,0.5932203389830508,0.990909090909091,0.7315436241610738,0.7718910180177385
0.2,0.611864406779661,0.9848484848484849,0.7394766780432309,0.7787298565571256
0.25,0.6338983050847458,0.9454545454545454,0.742857142857143,0.7740699977988114
0.3,0.6440677966101694,0.906060606060606,0.7400990099009901,0.7634091375239218
0.35,0.6644067796610169,0.8787878787878788,0.7455012853470437,0.7628986479319798
0.4,0.6864406779661016,0.8363636363636363,0.7489823609226594,0.7572622250841325
0.45,0.6830508474576271,0.7818181818181819,0.7339971550497867,0.7329553947751987
0.5,0.6627118644067796,0.6909090909090909,0.6961832061068703,0.6832680538075803
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5677966101694916,0.996969696969697,0.7207009857612267,0.761822430966805
0.15,0.5864406779661017,0.9939393939393939,0.7288888888888888,0.7697563202647948
0.2,0.6084745762711864,0.9848484848484849,0.7377979568671964,0.7770403393289559
0.25,0.6220338983050847,0.9575757575757575,0.7391812865497077,0.7729303141435167
0.3,0.6372881355932203,0.9424242424242424,0.7440191387559809,0.7745771722578145
0.35,0.6677966101694915,0.9090909090909091,0.7537688442211056,0.7768854544938354
0.4,0.6779661016949152,0.8818181818181818,0.7538860103626944,0.7712234312919305
0.45,0.6966101694915254,0.8575757575757575,0.7597315436241611,0.7713058235638147
0.5,0.6915254237288135,0.8090909090909091,0.7458100558659218,0.748808796228548
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
0.15,0.5796610169491525,0.996969696969697,0.7262693156732892,0.7676333431973795
0.2,0.6016949152542372,0.9818181818181818,0.7338618346545867,0.7724583105756686
0.25,0.6186440677966102,0.9515151515151515,0.7362250879249707,0.7687947690789109
0.3,0.6389830508474577,0.9333333333333333,0.7430639324487334,0.7717934388765082
0.35,0.6542372881355932,0.8909090909090909,0.7424242424242423,0.7625235404896421
0.4,0.6627118644067796,0.8606060606060606,0.7405475880052153,0.7546218376726852
0.45,0.6711864406779661,0.803030303030303,0.7320441988950275,0.7354203142010988
0.5,0.6830508474576271,0.7424242424242424,0.723781388478582,0.7164188261201505
0.05,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
0.1,0.5711864406779661,0.996969696969697,0.7222832052689353,0.7634797809721995
0.15,0.5983050847457627,0.9939393939393939,0.734602463605823,0.7756156474303265
0.2,0.6203389830508474,0.9848484848484849,0.7437070938215103,0.7829648539069476
0.25,0.6474576271186441,0.9727272727272728,0.7552941176470589,0.7918263391643253
0.3,0.652542372881356,0.9424242424242424,0.7521160822249093,0.7823608991768358
0.35,0.6847457627118644,0.906060606060606,0.7627551020408162,0.7845204902710955
0.4,0.7,0.8696969696969697,0.7643142476697737,0.7780037391222479
0.45,0.7152542372881356,0.8424242424242424,0.7679558011049723,0.7752114269391167
0.5,0.7169491525423729,0.7848484848484848,0.7562043795620438,0.7526673389843005
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5728813559322034,1.0,0.7236842105263158,0.7655218554861731
0.15,0.5915254237288136,1.0,0.732519422863485,0.7746816155307662
0.2,0.611864406779661,0.9939393939393939,0.7412429378531072,0.7823489128573874
0.25,0.6322033898305085,0.9787878787878788,0.7485515643105446,0.7865142776429773
0.3,0.652542372881356,0.9575757575757575,0.7550776583034646,0.788398596253526
0.35,0.6813559322033899,0.9212121212121213,0.7638190954773869,0.7887957162976327
0.4,0.6932203389830508,0.8848484848484849,0.7633986928104575,0.7804891722139976
0.45,0.7101694915254237,0.8636363636363636,0.7692307692307693,0.7810122081308521
0.5,0.7033898305084746,0.8181818181818182,0.7552447552447552,0.7589388013116828
0.05,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
0.1,0.5677966101694916,0.996969696969697,0.7207009857612267,0.761822430966805
0.15,0.5864406779661017,0.9878787878787879,0.7276785714285715,0.7673326790911537
0.2,0.6084745762711864,0.9666666666666667,0.7341772151898733,0.7697728193759087
0.25,0.6322033898305085,0.9484848484848485,0.7425860023724792,0.7744247468959454
0.3,0.6457627118644068,0.9272727272727272,0.7454323995127893,0.7728226128833078
0.35,0.6847457627118644,0.906060606060606,0.7627551020408162,0.7845204902710955
0.4,0.7033898305084746,0.8727272727272727,0.7669773635153129,0.7810314889170201
0.45,0.7,0.8333333333333334,0.7565337001375516,0.7632890111569616
0.5,0.6949152542372882,0.7727272727272727,0.7391304347826088,0.7355909872490566
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
0.15,0.5915254237288136,0.996969696969697,0.731924360400445,0.7734731603663185
0.2,0.6271186440677966,0.990909090909091,0.7482837528604119,0.7887704959457665
0.25,0.6338983050847458,0.9636363636363636,0.7464788732394366,0.7813378473201821
0.3,0.6440677966101694,0.9424242424242424,0.7475961538461539,0.7780293976268552
0.35,0.6627118644067796,0.9121212121212121,0.7515605493133583,0.7754645419471168
0.4,0.6898305084745763,0.8818181818181818,0.7607843137254902,0.7774776680060828
0.45,0.6898305084745763,0.8424242424242424,0.7523680649526387,0.7615409386171524
0.5,0.6864406779661016,0.803030303030303,0.7412587412587411,0.7435765740850485
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5796610169491525,1.0,0.7268722466960351,0.7688444212150625
0.15,0.6101694915254238,0.996969696969697,0.740990990990991,0.7827100598287039
0.2,0.6322033898305085,0.9878787878787879,0.7502876869965477,0.7901232882352813
0.25,0.652542372881356,0.9696969696969697,0.757396449704142,0.7932119307608225
0.3,0.6796610169491526,0.9363636363636364,0.7657992565055762,0.7939413032727884
0.35,0.7237288135593221,0.9242424242424242,0.7891332470892626,0.8123681616303363
0.4,0.7372881355932204,0.8909090909090909,0.791386271870794,0.8065278327910351
0.45,0.7237288135593221,0.8303030303030303,0.7707454289732769,0.7749257576118764
0.5,0.7288135593220338,0.7696969696969697,0.7604790419161677,0.7529965236450571
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5779661016949152,1.0,0.7260726072607261,0.7680129029852137
0.15,0.588135593220339,0.9939393939393939,0.7296996662958841,0.7705915511518725
0.2,0.5932203389830508,0.9757575757575757,0.7285067873303168,0.7658282340236479
0.25,0.6254237288135593,0.9606060606060606,0.7415204678362574,0.775850085751959
0.3,0.635593220338983,0.9454545454545454,0.7437425506555422,0.7749301054830235
0.35,0.676271186440678,0.9090909090909091,0.7585335018963337,0.7812985324759736
0.4,0.6830508474576271,0.8727272727272727,0.7549148099606815,0.7702309767151938
0.45,0.6966101694915254,0.8303030303030303,0.7537826685006876,0.7602319560984144
0.5,0.7016949152542373,0.7818181818181819,0.7456647398843931,0.7430592789856041
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
0.15,0.5966101694915255,0.996969696969697,0.7343750000000001,0.7759849554870741
0.2,0.6203389830508474,0.9818181818181818,0.7431192660550459,0.7817588103080251
0.25,0.6372881355932203,0.9606060606060606,0.7476415094339623,0.7818452352110811
0.3,0.6661016949152543,0.9212121212121213,0.7552795031055901,0.7808644397443217
0.35,0.676271186440678,0.8878787878787879,0.7541827541827543,0.7727775761674067
0.4,0.6847457627118644,0.8454545454545455,0.75,0.7600667693888034
0.45,0.7,0.8181818181818182,0.7531380753138075,0.7571066311652085
0.5,0.7050847457627119,0.7666666666666667,0.7441176470588237,0.7386230198294007
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5728813559322034,1.0,0.7236842105263158,0.7655218554861731
0.15,0.6,0.996969696969697,0.7360178970917226,0.7776625313538066
0.2,0.6220338983050847,0.9848484848484849,0.7445589919816724,0.7838137917117473
0.25,0.6305084745762712,0.9696969696969697,0.745920745920746,0.7820420633979955
0.3,0.6559322033898305,0.9484848484848485,0.7551266586248492,0.7865145701665094
0.35,0.676271186440678,0.9303030303030303,0.7627329192546584,0.7897690453327888
0.4,0.688135593220339,0.8909090909090909,0.7616580310880828,0.7802342384058375
0.45,0.7,0.8484848484848485,0.7598371777476256,0.7694406754108246
0.5,0.711864406779661,0.8212121212121212,0.7612359550561799,0.764770827682654
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5745762711864407,1.0,0.7244785949506037,0.7663516220456815
0.15,0.6033898305084746,0.990909090909091,0.7364864864864865,0.7769284693013506
0.2,0.611864406779661,0.9757575757575757,0.7376861397479955,0.7751027074284108
0.25,0.6288135593220339,0.9454545454545454,0.7402135231316725,0.7714938759694173
0.3,0.6406779661016949,0.9181818181818182,0.7408312958435208,0.766563693375678
0.35,0.6559322033898305,0.8818181818181818,0.7414012738853504,0.7597172196977876
0.4,0.6661016949152543,0.8515151515151516,0.7404479578392622,0.7526882680898893
0.45,0.6745762711864407,0.8242424242424242,0.7391304347826086,0.7459830434038245
0.5,0.688135593220339,0.7666666666666667,0.7333333333333333,0.7293785310734463
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5694915254237288,1.0,0.7221006564551423,0.7638640606262904
0.15,0.5847457627118644,0.990909090909091,0.7274749721913237,0.7677099419374264
0.2,0.611864406779661,0.9787878787878788,0.7382857142857142,0.7763126666177514
0.25,0.6271186440677966,0.9666666666666667,0.7435897435897435,0.7791250181080689
0.3,0.635593220338983,0.9363636363636364,0.7418967587034815,0.7712845384687004
0.35,0.6593220338983051,0.9,0.7471698113207548,0.76883061507302
0.4,0.6728813559322034,0.8757575757575757,0.7496757457846952,0.7661048924914914
0.45,0.6796610169491526,0.8393939393939394,0.7456258411843876,0.7548935991758264
0.5,0.6830508474576271,0.796969696969697,0.7377279102384291,0.7392494848885844
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5610169491525424,0.996969696969697,0.7175572519083969,0.7585146326768788
0.15,0.5847457627118644,0.9939393939393939,0.7280799112097668,0.7689216892870084
0.2,0.5915254237288136,0.9757575757575757,0.727683615819209,0.7649888717685327
0.25,0.6,0.9636363636363636,0.7293577981651377,0.7643313872671671
0.3,0.6254237288135593,0.9515151515151515,0.7396937573616018,0.7722108792301042
0.35,0.6389830508474577,0.9181818181818182,0.73992673992674,0.7656972029853386
0.4,0.6711864406779661,0.8939393939393939,0.7525510204081634,0.7725589516751744
0.45,0.6830508474576271,0.8575757575757575,0.751660026560425,0.7640955438646033
0.5,0.688135593220339,0.806060606060606,0.7430167597765364,0.7457376530191605
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5644067796610169,1.0,0.7197382769901853,0.7613816855504009
0.15,0.5864406779661017,0.996969696969697,0.7294900221729491,0.7709667990362492
0.2,0.6067796610169491,0.9939393939393939,0.7387387387387387,0.7798192645650271
0.25,0.6152542372881356,0.9727272727272728,0.7387802071346374,0.7755872390500151
0.3,0.6372881355932203,0.9484848484848485,0.7452380952380953,0.777003693105388
0.35,0.6728813559322034,0.9242424242424242,0.759651307596513,0.7855916959237135
0.4,0.6830508474576271,0.896969696969697,0.7599486521181,0.7799897321818081
0.45,0.7084745762711865,0.8636363636363636,0.7681940700808625,0.7801016699961375
0.5,0.7067796610169491,0.8090909090909091,0.7553041018387554,0.7570582239822046
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5745762711864407,1.0,0.7244785949506037,0.7663516220456815
0.15,0.5779661016949152,0.9818181818181818,0.7224080267558529,0.76073077008965
0.2,0.6067796610169491,0.9727272727272728,0.7345537757437071,0.7713535698293096
0.25,0.6389830508474577,0.9575757575757575,0.7479289940828403,0.7814959341686851
0.3,0.6593220338983051,0.9454545454545454,0.7563636363636362,0.7870467385721622
0.35,0.6779661016949152,0.9121212121212121,0.7601010101010102,0.7833961079723792
0.4,0.6864406779661016,0.8696969696969697,0.756258234519104,0.7707986273940585
0.45,0.6915254237288135,0.8242424242424242,0.7493112947658402,0.7550263809123594
0.5,0.6830508474576271,0.7545454545454545,0.727007299270073,0.7215345337577183
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5644067796610169,0.996969696969697,0.7191256830601094,0.7601673865636078
0.15,0.5915254237288136,0.990909090909091,0.7307262569832403,0.7710535905403816
0.2,0.6067796610169491,0.9696969696969697,0.7339449541284404,0.7701405282807864
0.25,0.6135593220338983,0.9272727272727272,0.7285714285714284,0.7564678259593514
0.3,0.6491525423728813,0.9090909090909091,0.7434944237918215,0.7672459584185374
0.35,0.6847457627118644,0.896969696969697,0.7609254498714654,0.7808803031843422
0.4,0.6898305084745763,0.8545454545454545,0.7550200803212851,0.7664653477804387
0.45,0.688135593220339,0.8090909090909091,0.7437325905292479,0.7469863642801653
0.5,0.6847457627118644,0.7545454545454545,0.7280701754385965,0.7224537975653051
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
0.15,0.5932203389830508,0.996969696969697,0.7327394209354119,0.7743098189627199
0.2,0.6169491525423729,0.9848484848484849,0.7420091324200913,0.7812689232703164
0.25,0.6440677966101694,0.9666666666666667,0.7523584905660378,0.787697651280958
0.3,0.6677966101694915,0.9515151515151515,0.7621359223300971,0.79381589467158
0.35,0.6864406779661016,0.9090909090909091,0.7643312101910829,0.7866209324160313
0.4,0.7084745762711865,0.8909090909090909,0.7736842105263159,0.7910226259021976
0.45,0.7389830508474576,0.8666666666666667,0.7878787878787877,0.7978428351309707
0.5,0.7508474576271187,0.8272727272727273,0.7878787878787878,0.7886663242595446
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5711864406779661,1.0,0.7228915662650602,0.7646926689810088
0.15,0.6016949152542372,0.9848484848484849,0.7344632768361582,0.7736688923129601
0.2,0.6186440677966102,0.9575757575757575,0.7374562427071177,0.7712253560264952
0.25,0.6338983050847458,0.9333333333333333,0.7403846153846153,0.7692054179342315
0.3,0.6508474576271186,0.896969696969697,0.7418546365914787,0.763223930396098
0.35,0.6779661016949152,0.8696969696969697,0.7513089005235601,0.7663239906384817
0.4,0.7033898305084746,0.8454545454545455,0.7612551159618008,0.7700331639749404
0.45,0.6949152542372882,0.7848484848484848,0.7421203438395416,0.7406280276417716
0.5,0.6932203389830508,0.7363636363636363,0.7286356821589207,0.7194065525018692
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5745762711864407,0.996969696969697,0.7238723872387237,0.7651394517982871
0.15,0.5898305084745763,0.9878787878787879,0.7293064876957495,0.7690052613497045
0.2,0.6016949152542372,0.9606060606060606,0.7295742232451093,0.7639583997018025
0.25,0.6186440677966102,0.9242424242424242,0.7305389221556886,0.757808471398241
0.3,0.6406779661016949,0.8878787878787879,0.7343358395989975,0.7542975311931602
0.35,0.6508474576271186,0.8424242424242424,0.7296587926509186,0.7409768309007599
0.4,0.6474576271186441,0.796969696969697,0.7166212534059946,0.7203495258314453
0.45,0.6389830508474577,0.7121212121212122,0.6881405563689605,0.6797482731125434
0.5,0.6542372881355932,0.6787878787878788,0.687116564417178,0.67338057711355
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
0.1,0.5694915254237288,0.996969696969697,0.7214912280701754,0.7626508168212004
0.15,0.6016949152542372,0.9878787878787879,0.7350620067643743,0.7748785699657997
0.2,0.6203389830508474,0.9666666666666667,0.740139211136891,0.775714953618135
0.25,0.6288135593220339,0.9454545454545454,0.7402135231316725,0.7714938759694173
0.3,0.6542372881355932,0.9363636363636364,0.7518248175182483,0.7808085806724927
0.35,0.6915254237288135,0.9151515151515152,0.7684478371501272,0.7917082586768186
0.4,0.6983050847457627,0.8757575757575757,0.7645502645502644,0.7795376416845343
0.45,0.6966101694915254,0.8272727272727273,0.7531034482758621,0.7589954483467048
0.5,0.6949152542372882,0.7636363636363637,0.736842105263158,0.7317979077122699
0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
