kernal,cut_off,accuracy,recall,f1,overall_score
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
rbf,0.2,0.5644067796610169,0.9606060606060606,0.7115600448933782,0.7455242950534853
rbf,0.25,0.6322033898305085,0.9212121212121213,0.7369696969696969,0.7634617360041088
rbf,0.3,0.6474576271186441,0.8818181818181818,0.7367088607594936,0.7553282232321065
rbf,0.35,0.6796610169491526,0.8606060606060606,0.7503302509907529,0.7635324428486553
rbf,0.4,0.688135593220339,0.8333333333333334,0.7493188010899182,0.7569292425478635
rbf,0.45,0.6949152542372882,0.793939393939394,0.7443181818181818,0.7443909433316213
rbf,0.5,0.7050847457627119,0.7818181818181819,0.7478260869565218,0.7449096715124718
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.2,0.5610169491525424,0.9878787878787879,0.7156970362239298,0.7548642577517534
poly,0.25,0.5864406779661017,0.9696969696969697,0.7239819004524887,0.7600398493718533
poly,0.3,0.6067796610169491,0.9333333333333333,0.7264150943396227,0.7555093628966351
poly,0.35,0.6423728813559322,0.906060606060606,0.7391841779975277,0.7625392218046887
poly,0.4,0.6694915254237288,0.8727272727272727,0.7470817120622567,0.7631001700710861
poly,0.45,0.6847457627118644,0.8454545454545455,0.75,0.7600667693888034
poly,0.5,0.6949152542372882,0.8151515151515152,0.7493036211699164,0.7531234635195734
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5728813559322034,0.996969696969697,0.7230769230769231,0.7643093253262744
rbf,0.25,0.6305084745762712,0.9696969696969697,0.745920745920746,0.7820420633979955
rbf,0.3,0.6389830508474577,0.9242424242424242,0.741190765492102,0.7681387468606613
rbf,0.35,0.6576271186440678,0.9030303030303031,0.7468671679197995,0.7691748631980567
rbf,0.4,0.6745762711864407,0.8727272727272727,0.7500000000000001,0.7657678479712379
rbf,0.45,0.688135593220339,0.8393939393939394,0.7506775067750677,0.7594023464631153
rbf,0.5,0.7067796610169491,0.8121212121212121,0.7559943582510578,0.7582984104630729
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.2,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.25,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
poly,0.3,0.5898305084745763,0.996969696969697,0.7311111111111112,0.7726371055184615
poly,0.35,0.6101694915254238,0.9878787878787879,0.7392290249433106,0.7790924347825073
poly,0.4,0.6338983050847458,0.9787878787878788,0.7494199535962877,0.7873687124896374
poly,0.45,0.6457627118644068,0.9333333333333333,0.7466666666666667,0.7752542372881356
poly,0.5,0.6627118644067796,0.906060606060606,0.7503136762860727,0.773028715584486
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5813559322033899,0.996969696969697,0.72707182320442,0.7684658174591691
rbf,0.25,0.6474576271186441,0.9666666666666667,0.7541371158392436,0.7894204698748514
rbf,0.3,0.6847457627118644,0.9242424242424242,0.7663316582914571,0.7917732817485819
rbf,0.35,0.6932203389830508,0.8878787878787879,0.7640156453715775,0.7817049240778055
rbf,0.4,0.6966101694915254,0.8636363636363636,0.7610146862483311,0.7737537397920734
rbf,0.45,0.6966101694915254,0.8212121212121212,0.7517337031900139,0.7565186646312202
rbf,0.5,0.7067796610169491,0.793939393939394,0.751793400286944,0.7508374850810956
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.15,0.5644067796610169,1.0,0.7197382769901853,0.7613816855504009
poly,0.2,0.5694915254237288,1.0,0.7221006564551423,0.7638640606262904
poly,0.25,0.5915254237288136,0.996969696969697,0.731924360400445,0.7734731603663185
poly,0.3,0.6338983050847458,0.9818181818181818,0.75,0.7885721623009759
poly,0.35,0.6694915254237288,0.9484848484848485,0.7624847746650427,0.79348704952454
poly,0.4,0.6796610169491526,0.9090909090909091,0.7604562737642586,0.7830693999347735
poly,0.45,0.6830508474576271,0.8757575757575757,0.7555555555555554,0.7714546595902528
poly,0.5,0.6915254237288135,0.8393939393939394,0.7527173913043478,0.7612122514757003
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5779661016949152,0.9848484848484849,0.7230255839822024,0.7619467235085341
rbf,0.25,0.635593220338983,0.9515151515151515,0.7449584816132858,0.7773556178224735
rbf,0.3,0.6542372881355932,0.9121212121212121,0.7468982630272953,0.7710855877613669
rbf,0.35,0.6610169491525424,0.8757575757575757,0.74293059125964,0.7599017053899194
rbf,0.4,0.6745762711864407,0.8393939393939394,0.742627345844504,0.7521991854749613
rbf,0.45,0.688135593220339,0.8121212121212121,0.7444444444444445,0.7482337499286652
rbf,0.5,0.6864406779661016,0.7727272727272727,0.7338129496402879,0.730993633444554
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,0.996969696969697,0.7167755991285403,0.7576891099988474
poly,0.15,0.5627118644067797,0.990909090909091,0.7171052631578948,0.7569087394912551
poly,0.2,0.5779661016949152,0.9696969696969697,0.7199100112485939,0.755857694213493
poly,0.25,0.611864406779661,0.9393939393939394,0.730270906949352,0.7605097510409843
poly,0.3,0.6389830508474577,0.906060606060606,0.7373612823674476,0.7608016464251705
poly,0.35,0.6542372881355932,0.8575757575757575,0.735064935064935,0.7489593269254285
poly,0.4,0.6813559322033899,0.8363636363636363,0.7459459459459459,0.754555171504324
poly,0.45,0.6847457627118644,0.7848484848484848,0.7357954545454546,0.7351299007019346
poly,0.5,0.6966101694915254,0.7484848484848485,0.7340267459138188,0.726373921296731
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5627118644067797,1.0,0.7189542483660131,0.7605553709242643
rbf,0.2,0.6,0.9727272727272728,0.7312072892938496,0.7679781873403742
rbf,0.25,0.6389830508474577,0.9121212121212121,0.7386503067484662,0.7632515232390453
rbf,0.3,0.6644067796610169,0.8787878787878788,0.7455012853470437,0.7628986479319798
rbf,0.35,0.6847457627118644,0.8454545454545455,0.75,0.7600667693888034
rbf,0.4,0.6745762711864407,0.793939393939394,0.7318435754189944,0.7334530801816097
rbf,0.45,0.6694915254237288,0.7454545454545455,0.7161572052401747,0.7103677587061497
rbf,0.5,0.6728813559322034,0.7181818181818181,0.7106446776611693,0.7005692839250637
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
poly,0.2,0.5864406779661017,0.990909090909091,0.7282850779510022,0.7685449489420649
poly,0.25,0.6101694915254238,0.9545454545454546,0.7325581395348837,0.7657576952019207
poly,0.3,0.6423728813559322,0.9272727272727272,0.7436208991494533,0.7710888359260375
poly,0.35,0.6610169491525424,0.8757575757575757,0.74293059125964,0.7599017053899194
poly,0.4,0.6711864406779661,0.8454545454545455,0.7420212765957448,0.7528874209094187
poly,0.45,0.6864406779661016,0.8121212121212121,0.7434119278779473,0.7473246059884203
poly,0.5,0.6694915254237288,0.7393939393939394,0.7144948755490483,0.7077934467889054
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5932203389830508,0.9818181818181818,0.7297297297297297,0.7682560835103208
rbf,0.25,0.6474576271186441,0.9515151515151515,0.7511961722488038,0.7833896502941998
rbf,0.3,0.6610169491525424,0.9181818181818182,0.7518610421836228,0.7770199365059945
rbf,0.35,0.6745762711864407,0.8939393939393939,0.7544757033248081,0.7743304561502141
rbf,0.4,0.6813559322033899,0.8727272727272727,0.7539267015706805,0.7693366355004477
rbf,0.45,0.7,0.8545454545454545,0.7611336032388665,0.7718930192614403
rbf,0.5,0.7067796610169491,0.8333333333333334,0.7607192254495159,0.7669440732665995
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5644067796610169,1.0,0.7197382769901853,0.7613816855504009
poly,0.2,0.5728813559322034,0.9939393939393939,0.7224669603524229,0.7630959034080066
poly,0.25,0.611864406779661,0.9787878787878788,0.7382857142857142,0.7763126666177514
poly,0.3,0.635593220338983,0.9454545454545454,0.7437425506555422,0.7749301054830235
poly,0.35,0.6491525423728813,0.9272727272727272,0.7472527472527473,0.7745593389661186
poly,0.4,0.6661016949152543,0.9030303030303031,0.7515762925598991,0.7735694301684855
poly,0.45,0.676271186440678,0.8787878787878788,0.7522697795071336,0.7691096149118968
poly,0.5,0.6864406779661016,0.8575757575757575,0.7536617842876164,0.7658927399431584
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
rbf,0.2,0.5711864406779661,0.9848484848484849,0.7198228128460685,0.7586192461241731
rbf,0.25,0.6220338983050847,0.9363636363636364,0.7348394768133175,0.7644123371606796
rbf,0.3,0.6440677966101694,0.9030303030303031,0.739454094292804,0.7621840646444255
rbf,0.35,0.6474576271186441,0.8787878787878788,0.7360406091370557,0.7540953716811929
rbf,0.4,0.6745762711864407,0.8636363636363636,0.7480314960629921,0.7620813769619321
rbf,0.45,0.6864406779661016,0.8363636363636363,0.7489823609226594,0.7572622250841325
rbf,0.5,0.7,0.803030303030303,0.7496463932107496,0.7508922320803508
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.2,0.5610169491525424,0.9939393939393939,0.7169398907103824,0.757298744600773
poly,0.25,0.5627118644067797,0.9848484848484849,0.7158590308370043,0.7544731266974228
poly,0.3,0.5847457627118644,0.9666666666666667,0.7225368063420159,0.7579830785735157
poly,0.35,0.6152542372881356,0.9545454545454546,0.7351225204200702,0.7683074040845534
poly,0.4,0.6389830508474577,0.9181818181818182,0.73992673992674,0.7656972029853386
poly,0.45,0.6440677966101694,0.8727272727272727,0.7328244274809159,0.7498731656061194
poly,0.5,0.6576271186440678,0.8484848484848485,0.7349081364829397,0.747006701203952
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
rbf,0.2,0.5915254237288136,0.9787878787878788,0.7282976324689966,0.7662036449952296
rbf,0.25,0.6406779661016949,0.9393939393939394,0.7451923076923078,0.7750880710626474
rbf,0.3,0.6661016949152543,0.9,0.7509481668773703,0.7723499539308749
rbf,0.35,0.6796610169491526,0.8666666666666667,0.7516425755584757,0.7659900863914316
rbf,0.4,0.7050847457627119,0.8606060606060606,0.7654986522911053,0.777063152886626
rbf,0.45,0.7186440677966102,0.8303030303030303,0.7675070028011204,0.7721513669669203
rbf,0.5,0.7152542372881356,0.803030303030303,0.7593123209169054,0.7591989537451146
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5644067796610169,1.0,0.7197382769901853,0.7613816855504009
poly,0.2,0.5677966101694916,0.9939393939393939,0.7200878155872668,0.7606079398987173
poly,0.25,0.5932203389830508,0.9757575757575757,0.7285067873303168,0.7658282340236479
poly,0.3,0.6423728813559322,0.9454545454545454,0.7473053892215569,0.7783776053440116
poly,0.35,0.6694915254237288,0.9272727272727272,0.7583643122676581,0.785042854988038
poly,0.4,0.6694915254237288,0.8818181818181818,0.749034749034749,0.7667814854255531
poly,0.45,0.7,0.8606060606060606,0.7624161073825504,0.7743407226628704
poly,0.5,0.711864406779661,0.8515151515151516,0.7677595628415301,0.7770463737121142
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5677966101694916,0.990909090909091,0.7194719471947195,0.759392549424434
rbf,0.25,0.6288135593220339,0.9575757575757575,0.7426556991774382,0.7763483386917432
rbf,0.3,0.6813559322033899,0.9303030303030303,0.7655860349127183,0.7924149991397128
rbf,0.35,0.7033898305084746,0.9090909090909091,0.7741935483870969,0.7955580959954935
rbf,0.4,0.7067796610169491,0.896969696969697,0.7738562091503268,0.7925351890456577
rbf,0.45,0.7135593220338983,0.8727272727272727,0.7731543624161074,0.7864803190590927
rbf,0.5,0.711864406779661,0.8424242424242424,0.7658402203856749,0.7733762898631928
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.15,0.5711864406779661,0.996969696969697,0.7222832052689353,0.7634797809721995
poly,0.2,0.5864406779661017,0.9818181818181818,0.726457399103139,0.7649054196291408
poly,0.25,0.6271186440677966,0.9696969696969697,0.7441860465116279,0.7803338867587981
poly,0.3,0.6491525423728813,0.9484848484848485,0.7515006002400959,0.7830459970326086
poly,0.35,0.6711864406779661,0.9242424242424242,0.7587064676616915,0.7847117775273605
poly,0.4,0.6898305084745763,0.9030303030303031,0.7650834403080873,0.7859814172709889
poly,0.45,0.7050847457627119,0.8878787878787879,0.7710526315789474,0.7880053884068158
poly,0.5,0.7101694915254237,0.8606060606060606,0.7686062246278754,0.7797939255864533
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,0.996969696969697,0.7167755991285403,0.7576891099988474
rbf,0.2,0.588135593220339,0.9575757575757575,0.7222857142857143,0.755999021693937
rbf,0.25,0.635593220338983,0.9151515151515152,0.7374847374847375,0.7627431576584119
rbf,0.3,0.6830508474576271,0.9030303030303031,0.7611749680715197,0.7824187061864833
rbf,0.35,0.688135593220339,0.8696969696969697,0.7572559366754618,0.7716961665309235
rbf,0.4,0.6983050847457627,0.8575757575757575,0.760752688172043,0.7722111768311878
rbf,0.45,0.6966101694915254,0.8303030303030303,0.7537826685006876,0.7602319560984144
rbf,0.5,0.7152542372881356,0.8181818181818182,0.7627118644067797,0.7653826399589113
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5576271186440678,0.996969696969697,0.7159956474428728,0.7568641543522124
poly,0.15,0.5559322033898305,0.990909090909091,0.7139737991266375,0.753605031141853
poly,0.2,0.5661016949152542,0.9696969696969697,0.7142857142857144,0.7500281262993127
poly,0.25,0.6067796610169491,0.9393939393939394,0.7276995305164319,0.7579577103091069
poly,0.3,0.6372881355932203,0.9090909090909091,0.7371007371007371,0.7611599272616222
poly,0.35,0.6779661016949152,0.8757575757575757,0.7526041666666667,0.7687759480397193
poly,0.4,0.6830508474576271,0.8575757575757575,0.751660026560425,0.7640955438646033
poly,0.45,0.6847457627118644,0.8090909090909091,0.7416666666666667,0.7451677794898134
poly,0.5,0.688135593220339,0.7848484848484848,0.7378917378917379,0.7369586053201872
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5813559322033899,0.9848484848484849,0.7246376811594203,0.7636140327370984
rbf,0.25,0.6406779661016949,0.9666666666666667,0.7505882352941177,0.785977622687493
rbf,0.3,0.6542372881355932,0.9151515151515152,0.7475247524752476,0.7723045185874521
rbf,0.35,0.6661016949152543,0.8939393939393939,0.7496823379923762,0.7699078089490081
rbf,0.4,0.6745762711864407,0.8787878787878788,0.7512953367875648,0.768219828920628
rbf,0.45,0.6796610169491526,0.8454545454545455,0.7469879518072289,0.7573678380703089
rbf,0.5,0.6830508474576271,0.8303030303030303,0.7455782312925171,0.7529773696843916
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.2,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
poly,0.25,0.5796610169491525,0.9848484848484849,0.7238307349665923,0.76278007892141
poly,0.3,0.6186440677966102,0.9757575757575757,0.7410817031070196,0.7784944488870685
poly,0.35,0.6474576271186441,0.9484848484848485,0.750599520383693,0.7821806653290618
poly,0.4,0.6610169491525424,0.9090909090909091,0.75,0.7733692860811505
poly,0.45,0.6779661016949152,0.8848484848484849,0.7545219638242895,0.7724455167892298
poly,0.5,0.6796610169491526,0.8575757575757575,0.7496688741721854,0.7623018828990319
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5661016949152542,1.0,0.7205240174672489,0.7622085707941677
rbf,0.25,0.6203389830508474,0.9727272727272728,0.7413394919168592,0.7781352492316599
rbf,0.3,0.7,0.9303030303030303,0.7762326169405815,0.802178549081204
rbf,0.35,0.7271186440677966,0.9,0.7867549668874172,0.8046245369850714
rbf,0.4,0.7322033898305085,0.8606060606060606,0.7823691460055097,0.7917261988140263
rbf,0.45,0.7389830508474576,0.8272727272727273,0.78,0.782085259373395
rbf,0.5,0.7423728813559322,0.8,0.7764705882352942,0.7729478231970756
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.15,0.5694915254237288,0.996969696969697,0.7214912280701754,0.7626508168212004
poly,0.2,0.5864406779661017,0.9757575757575757,0.7252252252252251,0.7624744929829674
poly,0.25,0.6322033898305085,0.9484848484848485,0.7425860023724792,0.7744247468959454
poly,0.3,0.7050847457627119,0.9151515151515152,0.7763496143958869,0.7988619584367046
poly,0.35,0.7322033898305085,0.8939393939393939,0.7887700534759359,0.8049709457486127
poly,0.4,0.7237288135593221,0.8484848484848485,0.7745504840940526,0.7822547153794077
poly,0.45,0.7305084745762712,0.796969696969697,0.7678832116788321,0.7651204610749334
poly,0.5,0.7237288135593221,0.7454545454545455,0.751145038167939,0.740109465727269
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5627118644067797,1.0,0.7189542483660131,0.7605553709242643
rbf,0.2,0.5898305084745763,0.9818181818181818,0.7280898876404496,0.7665795259777358
rbf,0.25,0.635593220338983,0.9333333333333333,0.7412755716004814,0.7700673750909326
rbf,0.3,0.6610169491525424,0.906060606060606,0.7493734335839598,0.7721503295990361
rbf,0.35,0.6745762711864407,0.8818181818181818,0.751937984496124,0.7694441458335822
rbf,0.4,0.6966101694915254,0.8575757575757575,0.7597315436241611,0.7713058235638147
rbf,0.45,0.7016949152542373,0.8303030303030303,0.7569060773480663,0.7629680076351114
rbf,0.5,0.7,0.7909090909090909,0.7467811158798283,0.7458967355963063
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
