kernal,cut_off,accuracy,recall,f1,overall_score
poly,0.15,0.5576271186440678,0.990909090909091,0.7147540983606557,0.7544301026379382
poly,0.2,0.5711864406779661,0.9696969696969697,0.7166853303471444,0.7525229135740267
poly,0.25,0.5966101694915255,0.9303030303030303,0.7206572769953051,0.7491901589299537
poly,0.3,0.6406779661016949,0.9151515151515152,0.7401960784313726,0.7653418532281941
poly,0.35,0.652542372881356,0.8818181818181818,0.7395171537484118,0.7579592361493166
poly,0.4,0.6644067796610169,0.8606060606060606,0.7415143603133159,0.7555090668601311
poly,0.45,0.6745762711864407,0.8242424242424242,0.7391304347826086,0.7459830434038245
poly,0.5,0.676271186440678,0.7848484848484848,0.7306064880112836,0.7305753864334821
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5830508474576271,0.996969696969697,0.7278761061946902,0.7692988835406714
rbf,0.25,0.6288135593220339,0.9636363636363636,0.7438596491228071,0.7787698573604015
rbf,0.3,0.6677966101694915,0.9090909090909091,0.7537688442211056,0.7768854544938354
rbf,0.35,0.6779661016949152,0.8727272727272727,0.751958224543081,0.767550532988423
rbf,0.4,0.6949152542372882,0.8393939393939394,0.7547683923705722,0.7630258620006
rbf,0.45,0.7,0.8151515151515152,0.7524475524475523,0.7558663558663558
rbf,0.5,0.7050847457627119,0.7909090909090909,0.75,0.7486646122239343
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.2,0.5677966101694916,0.996969696969697,0.7207009857612267,0.761822430966805
poly,0.25,0.5932203389830508,0.9818181818181818,0.7297297297297297,0.7682560835103208
poly,0.3,0.6440677966101694,0.9454545454545454,0.7482014388489209,0.7792412603045452
poly,0.35,0.6694915254237288,0.9030303030303031,0.7534766118836915,0.7753328134459078
poly,0.4,0.6966101694915254,0.8666666666666667,0.7616511318242345,0.7749759893274755
poly,0.45,0.7033898305084746,0.8303030303030303,0.7579529737206084,0.7638819448440378
poly,0.5,0.7,0.796969696969697,0.7482219061166429,0.74839720102878
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5627118644067797,1.0,0.7189542483660131,0.7605553709242643
rbf,0.2,0.5813559322033899,0.990909090909091,0.7258601553829078,0.7660417261651297
rbf,0.25,0.6271186440677966,0.9575757575757575,0.7417840375586854,0.7754928130674132
rbf,0.3,0.6593220338983051,0.9303030303030303,0.7533742331288343,0.7809997657767233
rbf,0.35,0.6694915254237288,0.9030303030303031,0.7534766118836915,0.7753328134459078
rbf,0.4,0.676271186440678,0.8696969696969697,0.7503267973856209,0.7654316511744229
rbf,0.45,0.6949152542372882,0.8515151515151516,0.757412398921833,0.7679476015580908
rbf,0.5,0.6966101694915254,0.8242424242424242,0.7524204702627938,0.7577576879989145
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5627118644067797,1.0,0.7189542483660131,0.7605553709242643
poly,0.2,0.5745762711864407,0.996969696969697,0.7238723872387237,0.7651394517982871
poly,0.25,0.6067796610169491,0.9787878787878788,0.735763097949886,0.7737768792515713
poly,0.3,0.6305084745762712,0.9424242424242424,0.7404761904761904,0.7711363024922346
poly,0.35,0.6610169491525424,0.9181818181818182,0.7518610421836228,0.7770199365059945
poly,0.4,0.6864406779661016,0.8878787878787879,0.7600518806744487,0.7781237821731128
poly,0.45,0.6898305084745763,0.8484848484848485,0.753701211305518,0.764005522754981
poly,0.5,0.6898305084745763,0.8181818181818182,0.7468879668049792,0.7516334311537912
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5728813559322034,0.9727272727272728,0.7181208053691276,0.7545764780095346
rbf,0.25,0.6186440677966102,0.9303030303030303,0.7318235995232419,0.7602568992076275
rbf,0.3,0.6559322033898305,0.896969696969697,0.7446540880503144,0.765851996136614
rbf,0.35,0.6576271186440678,0.8606060606060606,0.7376623376623377,0.7519651723041555
rbf,0.4,0.6796610169491526,0.8575757575757575,0.7496688741721854,0.7623018828990319
rbf,0.45,0.6728813559322034,0.8212121212121212,0.7374149659863946,0.7438361477102396
rbf,0.5,0.6796610169491526,0.7878787878787878,0.7334273624823694,0.73365572243677
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.2,0.559322033898305,0.996969696969697,0.7167755991285403,0.7576891099988474
poly,0.25,0.5796610169491525,0.9757575757575757,0.7219730941704037,0.7591305622923773
poly,0.3,0.6084745762711864,0.9303030303030303,0.7266272189349112,0.755134941836376
poly,0.35,0.6474576271186441,0.906060606060606,0.7419354838709676,0.7651512390167392
poly,0.4,0.6677966101694915,0.8727272727272727,0.7461139896373058,0.7622126241780234
poly,0.45,0.6847457627118644,0.8515151515151516,0.751336898395722,0.7625326042075793
poly,0.5,0.6847457627118644,0.8,0.7394957983193278,0.7414138536770641
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5779661016949152,0.9848484848484849,0.7230255839822024,0.7619467235085341
rbf,0.25,0.6254237288135593,0.9424242424242424,0.737841043890866,0.7685630050428892
rbf,0.3,0.6491525423728813,0.9090909090909091,0.7434944237918215,0.7672459584185374
rbf,0.35,0.6711864406779661,0.8878787878787879,0.7512820512820514,0.7701157599462684
rbf,0.4,0.6796610169491526,0.8545454545454545,0.749003984063745,0.7610701518527841
rbf,0.45,0.6813559322033899,0.8242424242424242,0.7431693989071038,0.749589251784306
rbf,0.5,0.688135593220339,0.793939393939394,0.7401129943502827,0.7407293271700052
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5694915254237288,0.9939393939393939,0.7208791208791209,0.7614366800807479
poly,0.2,0.5932203389830508,0.9696969696969697,0.7272727272727272,0.763396678650916
poly,0.25,0.6254237288135593,0.9181818181818182,0.732769044740024,0.7587915305784673
poly,0.3,0.6542372881355932,0.8818181818181818,0.7404580152671757,0.7588378284069837
poly,0.35,0.6847457627118644,0.8606060606060606,0.753315649867374,0.7662224910617663
poly,0.4,0.6796610169491526,0.8090909090909091,0.7385892116182573,0.7424470458861063
poly,0.45,0.6830508474576271,0.7787878787878788,0.7332382310984308,0.7316923191146456
poly,0.5,0.6779661016949152,0.7454545454545455,0.7214076246334311,0.7149427572609639
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5576271186440678,0.996969696969697,0.7159956474428728,0.7568641543522124
rbf,0.2,0.5830508474576271,0.9727272727272728,0.722972972972973,0.759583697719291
rbf,0.25,0.6135593220338983,0.9515151515151515,0.7336448598130841,0.7662397777873781
rbf,0.3,0.6440677966101694,0.9242424242424242,0.7439024390243902,0.770737553292328
rbf,0.35,0.6627118644067796,0.906060606060606,0.7503136762860727,0.773028715584486
rbf,0.4,0.6677966101694915,0.8696969696969697,0.7454545454545455,0.7609827084403356
rbf,0.45,0.6915254237288135,0.8575757575757575,0.7566844919786095,0.7685952244277269
rbf,0.5,0.6983050847457627,0.8212121212121212,0.7527777777777778,0.7574316612452204
poly,0.05,0.5576271186440678,0.996969696969697,0.7159956474428728,0.7568641543522124
poly,0.1,0.5576271186440678,0.996969696969697,0.7159956474428728,0.7568641543522124
poly,0.15,0.5542372881355933,0.990909090909091,0.7131952017448201,0.7527805269298348
poly,0.2,0.559322033898305,0.990909090909091,0.7155361050328228,0.755255743280073
poly,0.25,0.5847457627118644,0.9606060606060606,0.7212741751990898,0.7555419995056716
poly,0.3,0.6016949152542372,0.9333333333333333,0.7238542890716805,0.7529608458864171
poly,0.35,0.6220338983050847,0.9151515151515152,0.7303506650544135,0.7558453595036712
poly,0.4,0.6423728813559322,0.8909090909090909,0.7359198998748436,0.7564006240466222
poly,0.45,0.6576271186440678,0.8636363636363636,0.7383419689119172,0.7532018170641162
poly,0.5,0.6796610169491526,0.8484848484848485,0.7476635514018691,0.7586031389452902
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
rbf,0.2,0.5779661016949152,0.9878787878787879,0.7236403995560488,0.7631617630432507
rbf,0.25,0.6220338983050847,0.9424242424242424,0.736094674556213,0.7668509384285134
rbf,0.3,0.6576271186440678,0.9363636363636364,0.7536585365853659,0.7825497638643567
rbf,0.35,0.6728813559322034,0.9090909090909091,0.7566204287515763,0.7795308979248962
rbf,0.4,0.676271186440678,0.8878787878787879,0.7541827541827543,0.7727775761674067
rbf,0.45,0.6830508474576271,0.8545454545454545,0.7509986684420772,0.7628649901483863
rbf,0.5,0.7,0.8333333333333334,0.7565337001375516,0.7632890111569616
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5661016949152542,0.996969696969697,0.7199124726477024,0.7609946215108844
poly,0.15,0.5728813559322034,0.990909090909091,0.7218543046357617,0.7618815838256854
poly,0.2,0.5847457627118644,0.9666666666666667,0.7225368063420159,0.7579830785735157
poly,0.25,0.6135593220338983,0.9393939393939394,0.7311320754716982,0.761361778966512
poly,0.3,0.6338983050847458,0.9121212121212121,0.7359413202933984,0.7606536124997855
poly,0.35,0.6610169491525424,0.9030303030303031,0.7487437185929648,0.7709303235919368
poly,0.4,0.6728813559322034,0.8757575757575757,0.7496757457846952,0.7661048924914914
poly,0.45,0.6915254237288135,0.8545454545454545,0.7560321715817695,0.7673676832853458
poly,0.5,0.6966101694915254,0.8181818181818182,0.7510431154381084,0.7552783677038174
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.559322033898305,0.9848484848484849,0.7142857142857143,0.7528187443441681
rbf,0.25,0.6389830508474577,0.9636363636363636,0.7491166077738516,0.7839120074192243
rbf,0.3,0.6711864406779661,0.9212121212121213,0.7581047381546134,0.7835011000149003
rbf,0.35,0.688135593220339,0.896969696969697,0.7628865979381443,0.7826639627093934
rbf,0.4,0.6915254237288135,0.8575757575757575,0.7566844919786095,0.7685952244277269
rbf,0.45,0.7067796610169491,0.8242424242424242,0.7587168758716875,0.7632463203770202
rbf,0.5,0.6949152542372882,0.7878787878787878,0.7428571428571429,0.7418837283244063
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.15,0.5661016949152542,1.0,0.7205240174672489,0.7622085707941677
poly,0.2,0.5694915254237288,0.990909090909091,0.7202643171806168,0.7602216445044788
poly,0.25,0.5949152542372881,0.9727272727272728,0.7287173666288308,0.7654532978644638
poly,0.3,0.6288135593220339,0.9545454545454546,0.7420494699646644,0.7751361612773843
poly,0.35,0.6559322033898305,0.9121212121212121,0.7478260869565218,0.7719598341558548
poly,0.4,0.6796610169491526,0.8757575757575757,0.7535853976531942,0.7696679967866409
poly,0.45,0.688135593220339,0.8454545454545455,0.7520215633423181,0.7618705673390674
poly,0.5,0.6898305084745763,0.8181818181818182,0.7468879668049792,0.7516334311537912
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5661016949152542,1.0,0.7205240174672489,0.7622085707941677
rbf,0.2,0.5847457627118644,0.9636363636363636,0.7219069239500568,0.7567630167660949
rbf,0.25,0.6305084745762712,0.9272727272727272,0.7373493975903613,0.7650435331464532
rbf,0.3,0.6694915254237288,0.9030303030303031,0.7534766118836915,0.7753328134459078
rbf,0.35,0.6898305084745763,0.8787878787878788,0.7601572739187418,0.7762585537270655
rbf,0.4,0.6949152542372882,0.8454545454545455,0.7560975609756098,0.7654891202224811
rbf,0.45,0.6966101694915254,0.8181818181818182,0.7510431154381084,0.7552783677038174
rbf,0.5,0.7016949152542373,0.7909090909090909,0.7478510028653295,0.7468183363428859
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.15,0.5627118644067797,0.996969696969697,0.7183406113537117,0.7593407242433962
poly,0.2,0.5728813559322034,0.9757575757575757,0.7187500000000001,0.7557963105632597
poly,0.25,0.6237288135593221,0.9545454545454546,0.7394366197183099,0.7725702959410289
poly,0.3,0.6559322033898305,0.9303030303030303,0.7515299877600978,0.7792550738176529
poly,0.35,0.6779661016949152,0.8909090909090909,0.755784061696658,0.7748864181002214
poly,0.4,0.6898305084745763,0.8484848484848485,0.753701211305518,0.764005522754981
poly,0.45,0.6898305084745763,0.806060606060606,0.744055944055944,0.7466490195303755
poly,0.5,0.6983050847457627,0.7575757575757576,0.7374631268436579,0.7311146563883927
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,0.996969696969697,0.7167755991285403,0.7576891099988474
rbf,0.2,0.5864406779661017,0.9939393939393939,0.7288888888888888,0.7697563202647948
rbf,0.25,0.6338983050847458,0.9666666666666667,0.747072599531616,0.7825458570943429
rbf,0.3,0.6728813559322034,0.9393939393939394,0.7626076260762608,0.7916276404674679
rbf,0.35,0.6915254237288135,0.896969696969697,0.764857881136951,0.7844510006118205
rbf,0.4,0.7203389830508474,0.8787878787878788,0.778523489932886,0.7925501172572041
rbf,0.45,0.7271186440677966,0.8575757575757575,0.7785419532324621,0.7877454516253387
rbf,0.5,0.7288135593220338,0.8363636363636363,0.7752808988764046,0.7801526981873582
poly,0.05,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.1,0.5627118644067797,1.0,0.7189542483660131,0.7605553709242643
poly,0.15,0.5627118644067797,1.0,0.7189542483660131,0.7605553709242643
poly,0.2,0.5644067796610169,0.996969696969697,0.7191256830601094,0.7601673865636078
poly,0.25,0.5847457627118644,0.9939393939393939,0.7280799112097668,0.7689216892870084
poly,0.3,0.6169491525423729,0.9696969696969697,0.7390300230946881,0.7752253817780103
poly,0.35,0.6508474576271186,0.9545454545454546,0.7535885167464115,0.7863271429729949
poly,0.4,0.6847457627118644,0.9303030303030303,0.7675,0.7941829310049648
poly,0.45,0.7033898305084746,0.9,0.7724317295188557,0.7919405200091102
poly,0.5,0.7169491525423729,0.8636363636363636,0.773405698778833,0.7846637383191899
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5644067796610169,0.9757575757575757,0.7147613762486125,0.751641910555735
rbf,0.25,0.6152542372881356,0.9242424242424242,0.7287933094384706,0.7560966569896769
rbf,0.3,0.6508474576271186,0.8909090909090909,0.7405541561712846,0.760770234902498
rbf,0.35,0.6813559322033899,0.8757575757575757,0.7545691906005221,0.7705608995204959
rbf,0.4,0.6915254237288135,0.8454545454545455,0.7540540540540541,0.7636780077458044
rbf,0.45,0.6966101694915254,0.8212121212121212,0.7517337031900139,0.7565186646312202
rbf,0.5,0.7050847457627119,0.793939393939394,0.7507163323782237,0.7499134906934432
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5576271186440678,0.996969696969697,0.7159956474428728,0.7568641543522124
poly,0.15,0.5644067796610169,0.9878787878787879,0.7172717271727174,0.7565190982375074
poly,0.2,0.5915254237288136,0.9666666666666667,0.7258248009101252,0.7613389637685352
poly,0.25,0.635593220338983,0.9424242424242424,0.7431302270011948,0.7737158965881402
poly,0.3,0.6491525423728813,0.9090909090909091,0.7434944237918215,0.7672459584185374
poly,0.35,0.6745762711864407,0.8878787878787879,0.7532133676092545,0.771889475558161
poly,0.4,0.6949152542372882,0.8575757575757575,0.7587131367292226,0.7704013828474228
poly,0.45,0.7016949152542373,0.8272727272727273,0.7562326869806093,0.7617334431691912
poly,0.5,0.7101694915254237,0.793939393939394,0.7539568345323742,0.7526885733323972
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5559322033898305,0.990909090909091,0.7139737991266375,0.753605031141853
rbf,0.2,0.5745762711864407,0.9606060606060606,0.7163841807909606,0.7505221708611539
rbf,0.25,0.6220338983050847,0.9030303030303031,0.7277167277167277,0.7509269763507053
rbf,0.3,0.6474576271186441,0.8606060606060606,0.7319587628865979,0.7466741502037676
rbf,0.35,0.6457627118644068,0.8181818181818182,0.7209612817089454,0.7283019372517234
rbf,0.4,0.6508474576271186,0.7787878787878788,0.7138888888888889,0.7145080751012954
rbf,0.45,0.6457627118644068,0.7303030303030303,0.6975397973950797,0.691201846520839
rbf,0.5,0.6474576271186441,0.6909090909090909,0.6867469879518073,0.6750379019931808
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5542372881355933,0.990909090909091,0.7131952017448201,0.7527805269298348
poly,0.15,0.5627118644067797,0.9818181818181818,0.7152317880794701,0.753253944768144
poly,0.2,0.5779661016949152,0.9575757575757575,0.717366628830874,0.7509694960338488
poly,0.25,0.6152542372881356,0.9090909090909091,0.7255139056831921,0.749953017354079
poly,0.3,0.6305084745762712,0.8575757575757575,0.721938775510204,0.736674335887411
poly,0.35,0.6457627118644068,0.8181818181818182,0.7209612817089454,0.7283019372517234
poly,0.4,0.6440677966101694,0.7727272727272727,0.7083333333333333,0.7083761342235917
poly,0.45,0.652542372881356,0.7121212121212122,0.6962962962962962,0.6869866270996215
poly,0.5,0.6457627118644068,0.6787878787878788,0.6818873668188736,0.6688126524903865
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5627118644067797,1.0,0.7189542483660131,0.7605553709242643
rbf,0.2,0.5983050847457627,0.9818181818181818,0.7322033898305086,0.7707755521314844
rbf,0.25,0.6423728813559322,0.9393939393939394,0.746089049338147,0.7759519566960061
rbf,0.3,0.6576271186440678,0.9090909090909091,0.7481296758104737,0.7716159011818169
rbf,0.35,0.6711864406779661,0.8757575757575757,0.7487046632124352,0.7652162265493256
rbf,0.4,0.688135593220339,0.8575757575757575,0.7546666666666666,0.7667926724875876
rbf,0.45,0.6983050847457627,0.8333333333333334,0.7554945054945055,0.7623776411912004
rbf,0.5,0.7,0.796969696969697,0.7482219061166429,0.74839720102878
poly,0.05,0.5576271186440678,0.996969696969697,0.7159956474428728,0.7568641543522124
poly,0.1,0.5610169491525424,0.996969696969697,0.7175572519083969,0.7585146326768788
poly,0.15,0.5627118644067797,0.996969696969697,0.7183406113537117,0.7593407242433962
poly,0.2,0.5610169491525424,0.990909090909091,0.7163198247535597,0.7560819549383977
poly,0.25,0.5694915254237288,0.9878787878787879,0.7196467991169978,0.7590057041398381
poly,0.3,0.5949152542372881,0.9727272727272728,0.7287173666288308,0.7654532978644638
poly,0.35,0.6220338983050847,0.9575757575757575,0.7391812865497077,0.7729303141435167
poly,0.4,0.6338983050847458,0.9242424242424242,0.7384987893462469,0.7655465062244723
poly,0.45,0.6593220338983051,0.9090909090909091,0.7490636704119851,0.7724922044670665
poly,0.5,0.6644067796610169,0.8666666666666667,0.7428571428571429,0.7579768630616087
