kernal,cut_off,accuracy,recall,f1,overall_score
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5576271186440678,0.9939393939393939,0.7153762268266085,0.7556475798033567
rbf,0.2,0.6016949152542372,0.9757575757575757,0.7326507394766781,0.7700344101628304
rbf,0.25,0.6338983050847458,0.9424242424242424,0.7422434367541766,0.7728553280877216
rbf,0.3,0.6677966101694915,0.9121212121212121,0.7543859649122808,0.7781012624009948
rbf,0.35,0.6932203389830508,0.8787878787878788,0.7621550591327201,0.7780544256345499
rbf,0.4,0.7084745762711865,0.8545454545454545,0.7663043478260869,0.776441459547576
rbf,0.45,0.7169491525423729,0.8363636363636363,0.7677329624478442,0.7736819171179512
rbf,0.5,0.7135593220338983,0.8090909090909091,0.759601706970128,0.7607506460316452
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.15,0.5677966101694916,0.996969696969697,0.7207009857612267,0.761822430966805
poly,0.2,0.5949152542372881,0.9787878787878788,0.7299435028248589,0.7678822119500085
poly,0.25,0.6152542372881356,0.9545454545454546,0.7351225204200702,0.7683074040845534
poly,0.3,0.6338983050847458,0.9121212121212121,0.7359413202933984,0.7606536124997855
poly,0.35,0.6677966101694915,0.8878787878787879,0.7493606138107416,0.7683453372863404
poly,0.4,0.6966101694915254,0.8424242424242424,0.7564625850340136,0.7651656656499272
poly,0.45,0.7016949152542373,0.8121212121212121,0.752808988764045,0.7555417053798316
poly,0.5,0.6864406779661016,0.7606060606060606,0.7307132459970889,0.725919994856417
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
rbf,0.2,0.5847457627118644,0.9787878787878788,0.7250280583613916,0.7628538999537117
rbf,0.25,0.6237288135593221,0.9303030303030303,0.7344497607655501,0.7628272015426342
rbf,0.3,0.6610169491525424,0.8848484848484849,0.7448979591836734,0.7635877977282335
rbf,0.35,0.6813559322033899,0.8545454545454545,0.7500000000000001,0.7619671289162815
rbf,0.4,0.6966101694915254,0.8303030303030303,0.7537826685006876,0.7602319560984144
rbf,0.45,0.6949152542372882,0.806060606060606,0.7471910112359551,0.7493889571779498
rbf,0.5,0.7033898305084746,0.7787878787878788,0.7460087082728593,0.7427288058564042
poly,0.05,0.5610169491525424,0.996969696969697,0.7175572519083969,0.7585146326768788
poly,0.1,0.5610169491525424,0.9939393939393939,0.7169398907103824,0.757298744600773
poly,0.15,0.5627118644067797,0.9939393939393939,0.7177242888402625,0.7581251823954788
poly,0.2,0.5779661016949152,0.9666666666666667,0.7192784667418265,0.7546370783678028
poly,0.25,0.6186440677966102,0.9303030303030303,0.7318235995232419,0.7602568992076275
poly,0.3,0.6474576271186441,0.9,0.740648379052369,0.7627020020570043
poly,0.35,0.676271186440678,0.8666666666666667,0.7496723460026213,0.7642033997033219
poly,0.4,0.688135593220339,0.8333333333333334,0.7493188010899182,0.7569292425478635
poly,0.45,0.688135593220339,0.793939393939394,0.7401129943502827,0.7407293271700052
poly,0.5,0.7,0.7696969696969697,0.7416058394160584,0.7371009363710094
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
rbf,0.2,0.5728813559322034,0.9818181818181818,0.72,0.7582331792501283
rbf,0.25,0.6305084745762712,0.9515151515151515,0.7423167848699764,0.774780136987133
rbf,0.3,0.676271186440678,0.9090909090909091,0.7585335018963337,0.7812985324759736
rbf,0.35,0.6847457627118644,0.8848484848484849,0.7584415584415585,0.7760119353339693
rbf,0.4,0.7016949152542373,0.8515151515151516,0.7615176151761518,0.7715758939818468
rbf,0.45,0.7084745762711865,0.8212121212121212,0.7591036414565825,0.7629301129799634
rbf,0.5,0.711864406779661,0.796969696969697,0.7557471264367815,0.7548604100620465
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
poly,0.2,0.5915254237288136,0.9787878787878788,0.7282976324689966,0.7662036449952296
poly,0.25,0.6372881355932203,0.9424242424242424,0.7440191387559809,0.7745771722578145
poly,0.3,0.6694915254237288,0.9121212121212121,0.7553324968632372,0.7789817448027261
poly,0.35,0.676271186440678,0.8636363636363636,0.7490144546649146,0.762974001580652
poly,0.4,0.6932203389830508,0.8242424242424242,0.7503448275862068,0.7559358636038939
poly,0.45,0.7050847457627119,0.7909090909090909,0.75,0.7486646122239343
poly,0.5,0.7016949152542373,0.7575757575757576,0.7396449704142012,0.7329718810813987
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5576271186440678,0.9939393939393939,0.7153762268266085,0.7556475798033567
rbf,0.2,0.5830508474576271,0.9515151515151515,0.7185354691075514,0.7510338226934433
rbf,0.25,0.635593220338983,0.9030303030303031,0.7348951911220715,0.7578395714971191
rbf,0.3,0.6728813559322034,0.8727272727272727,0.7490247074122236,0.7648777786905665
rbf,0.35,0.6796610169491526,0.8454545454545455,0.7469879518072289,0.7573678380703089
rbf,0.4,0.7016949152542373,0.8212121212121212,0.7548746518105849,0.759260562758981
rbf,0.45,0.7067796610169491,0.8,0.75320970042796,0.753329787148303
rbf,0.5,0.7050847457627119,0.7636363636363637,0.7433628318584072,0.7373613137524943
poly,0.05,0.5576271186440678,0.996969696969697,0.7159956474428728,0.7568641543522124
poly,0.1,0.559322033898305,0.9848484848484849,0.7142857142857143,0.7528187443441681
poly,0.15,0.5847457627118644,0.9757575757575757,0.7244094488188977,0.7616375957627793
poly,0.2,0.5983050847457627,0.9242424242424242,0.7201889020070839,0.7475788036650903
poly,0.25,0.6508474576271186,0.8818181818181818,0.7385786802030457,0.7570814398827821
poly,0.3,0.676271186440678,0.8484848484848485,0.7456724367509987,0.7568094905588417
poly,0.35,0.6949152542372882,0.806060606060606,0.7471910112359551,0.7493889571779498
poly,0.4,0.7067796610169491,0.7818181818181819,0.7489114658925979,0.7458364362425763
poly,0.45,0.7016949152542373,0.7393939393939394,0.7349397590361445,0.725342871228107
poly,0.5,0.6847457627118644,0.6818181818181818,0.7075471698113208,0.6913703714471223
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5627118644067797,1.0,0.7189542483660131,0.7605553709242643
rbf,0.2,0.588135593220339,0.9727272727272728,0.7254237288135592,0.762095531587057
rbf,0.25,0.635593220338983,0.9303030303030303,0.7406513872135102,0.7688492126185079
rbf,0.3,0.6677966101694915,0.8909090909090909,0.7499999999999999,0.7695685670261941
rbf,0.35,0.6932203389830508,0.8636363636363636,0.7589880159786953,0.7719482395327032
rbf,0.4,0.7050847457627119,0.8484848484848485,0.7629427792915532,0.7721707911797046
rbf,0.45,0.7016949152542373,0.8121212121212121,0.752808988764045,0.7555417053798316
rbf,0.5,0.7050847457627119,0.7878787878787878,0.7492795389048993,0.7474143575154663
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5644067796610169,1.0,0.7197382769901853,0.7613816855504009
poly,0.2,0.5864406779661017,0.9878787878787879,0.7276785714285715,0.7673326790911537
poly,0.25,0.6169491525423729,0.9515151515151515,0.7353629976580797,0.7679424339052013
poly,0.3,0.6372881355932203,0.906060606060606,0.7364532019704433,0.7599339812080897
poly,0.35,0.6847457627118644,0.8909090909090909,0.7596899224806202,0.7784482587005251
poly,0.4,0.7016949152542373,0.8424242424242424,0.7595628415300546,0.7678939997361782
poly,0.45,0.7237288135593221,0.8181818181818182,0.7681365576102418,0.7700157297837941
poly,0.5,0.711864406779661,0.7515151515151515,0.7447447447447447,0.736041434346519
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5627118644067797,0.996969696969697,0.7183406113537117,0.7593407242433962
rbf,0.25,0.6050847457627119,0.9515151515151515,0.7293844367015098,0.7619947779931243
rbf,0.3,0.6508474576271186,0.9272727272727272,0.7481662591687042,0.7754288146895166
rbf,0.35,0.676271186440678,0.9090909090909091,0.7585335018963337,0.7812985324759736
rbf,0.4,0.6745762711864407,0.8636363636363636,0.7480314960629921,0.7620813769619321
rbf,0.45,0.688135593220339,0.8424242424242424,0.7513513513513514,0.7606370623319775
rbf,0.5,0.7033898305084746,0.8242424242424242,0.7566063977746871,0.7614128841751953
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.2,0.5644067796610169,1.0,0.7197382769901853,0.7613816855504009
poly,0.25,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
poly,0.3,0.6016949152542372,0.990909090909091,0.7356580427446568,0.7760873496359949
poly,0.35,0.6186440677966102,0.9666666666666667,0.7392815758980302,0.7748641034537691
poly,0.4,0.6457627118644068,0.9333333333333333,0.7466666666666667,0.7752542372881356
poly,0.45,0.6644067796610169,0.9121212121212121,0.7525,0.7763426639274096
poly,0.5,0.6745762711864407,0.8787878787878788,0.7512953367875648,0.768219828920628
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5610169491525424,0.996969696969697,0.7175572519083969,0.7585146326768788
rbf,0.2,0.588135593220339,0.9787878787878788,0.7266591676040495,0.7645275465374225
rbf,0.25,0.6338983050847458,0.9454545454545454,0.742857142857143,0.7740699977988114
rbf,0.3,0.6644067796610169,0.9272727272727272,0.7555555555555555,0.7824116874964332
rbf,0.35,0.6830508474576271,0.896969696969697,0.7599486521181,0.7799897321818081
rbf,0.4,0.6847457627118644,0.8666666666666667,0.7546174142480211,0.7686766145421841
rbf,0.45,0.6830508474576271,0.8272727272727273,0.7448840381991815,0.751735870976512
rbf,0.5,0.6949152542372882,0.803030303030303,0.7464788732394365,0.7481414768356759
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.15,0.5694915254237288,0.9939393939393939,0.7208791208791209,0.7614366800807479
poly,0.2,0.5898305084745763,0.9848484848484849,0.7286995515695067,0.7677928482975226
poly,0.25,0.6203389830508474,0.9606060606060606,0.7389277389277388,0.7732909275282157
poly,0.3,0.6474576271186441,0.9242424242424242,0.745721271393643,0.7724737742515705
poly,0.35,0.6661016949152543,0.8848484848484849,0.7477592829705507,0.7662364875780967
poly,0.4,0.6813559322033899,0.8575757575757575,0.7506631299734747,0.7631982732508741
poly,0.45,0.6864406779661016,0.8212121212121212,0.7455295735900964,0.751060790922773
poly,0.5,0.6966101694915254,0.803030303030303,0.7475317348377997,0.7490574024532094
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5711864406779661,0.9878787878787879,0.7204419889502763,0.7598357391690101
rbf,0.25,0.6271186440677966,0.9454545454545454,0.7393364928909951,0.7706365608044458
rbf,0.3,0.6644067796610169,0.9151515151515152,0.7531172069825436,0.7775585005983586
rbf,0.35,0.6745762711864407,0.8878787878787879,0.7532133676092545,0.771889475558161
rbf,0.4,0.7016949152542373,0.8818181818181818,0.7678100263852243,0.7837743744858812
rbf,0.45,0.7067796610169491,0.8454545454545455,0.7633378932968538,0.7718573665894494
rbf,0.5,0.7152542372881356,0.8121212121212121,0.7613636363636362,0.7629130285909946
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.2,0.5677966101694916,1.0,0.7213114754098361,0.7630360285264426
poly,0.25,0.576271186440678,0.990909090909091,0.7234513274336283,0.7635438682611323
poly,0.3,0.6050847457627119,0.9666666666666667,0.7324913892078072,0.768080933879062
poly,0.35,0.6271186440677966,0.9393939393939394,0.738095238095238,0.7682026071856581
poly,0.4,0.6508474576271186,0.9212121212121213,0.746928746928747,0.772996108589329
poly,0.45,0.6728813559322034,0.9030303030303031,0.7553865652724968,0.7770994080783344
poly,0.5,0.6813559322033899,0.8878787878787879,0.7571059431524548,0.7754468877448776
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5627118644067797,0.9939393939393939,0.7177242888402625,0.7581251823954788
rbf,0.25,0.6237288135593221,0.9696969696969697,0.7424593967517401,0.7786283933360106
rbf,0.3,0.6813559322033899,0.9333333333333333,0.7661691542288558,0.7936194732551929
rbf,0.35,0.6983050847457627,0.8878787878787879,0.7670157068062827,0.7843998598102777
rbf,0.4,0.7237288135593221,0.8666666666666667,0.7782312925170067,0.7895422575809986
rbf,0.45,0.711864406779661,0.8181818181818182,0.7605633802816901,0.7635365350810565
rbf,0.5,0.7135593220338983,0.7878787878787878,0.7547169811320754,0.7520516970149206
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.15,0.5627118644067797,1.0,0.7189542483660131,0.7605553709242643
poly,0.2,0.5677966101694916,0.990909090909091,0.7194719471947195,0.759392549424434
poly,0.25,0.6050847457627119,0.9606060606060606,0.7312572087658592,0.7656493383782106
poly,0.3,0.6711864406779661,0.9393939393939394,0.7616707616707616,0.7907503805808891
poly,0.35,0.6864406779661016,0.906060606060606,0.7637292464878672,0.7854101768381917
poly,0.4,0.7084745762711865,0.8575757575757575,0.7669376693766936,0.7776626677412125
poly,0.45,0.7101694915254237,0.8121212121212121,0.7581329561527581,0.7601412199331313
poly,0.5,0.7084745762711865,0.7696969696969697,0.7470588235294118,0.7417434564991893
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5661016949152542,0.9787878787878788,0.7161862527716185,0.7536919421582505
rbf,0.25,0.6440677966101694,0.9484848484848485,0.7488038277511961,0.7804521576154047
rbf,0.3,0.6966101694915254,0.9090909090909091,0.7702182284980744,0.7919731023601697
rbf,0.35,0.7084745762711865,0.8787878787878788,0.7712765957446808,0.7861796836012487
rbf,0.4,0.711864406779661,0.8363636363636363,0.7645429362880888,0.7709236598104621
rbf,0.45,0.7101694915254237,0.8,0.7553648068669527,0.7551780994641254
rbf,0.5,0.6932203389830508,0.7515151515151515,0.7326440177252584,0.7257931694078202
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
poly,0.2,0.5627118644067797,0.996969696969697,0.7183406113537117,0.7593407242433962
poly,0.25,0.5711864406779661,0.9848484848484849,0.7198228128460685,0.7586192461241731
poly,0.3,0.6033898305084746,0.9666666666666667,0.731651376146789,0.7672359577739768
poly,0.35,0.6508474576271186,0.9333333333333333,0.7493917274939174,0.7778575061514564
poly,0.4,0.6813559322033899,0.896969696969697,0.7589743589743589,0.7790999960491486
poly,0.45,0.7016949152542373,0.8636363636363636,0.7640750670241286,0.7764687819715764
poly,0.5,0.7101694915254237,0.8363636363636363,0.7634854771784232,0.770006201689161
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5610169491525424,0.996969696969697,0.7175572519083969,0.7585146326768788
rbf,0.2,0.5711864406779661,0.9606060606060606,0.7147688838782412,0.7488537950540892
rbf,0.25,0.6237288135593221,0.9242424242424242,0.7331730769230769,0.7603814382416078
rbf,0.3,0.6559322033898305,0.9,0.7452948557089084,0.7670756863662463
rbf,0.35,0.6661016949152543,0.8696969696969697,0.7444876783398184,0.7600954476506808
rbf,0.4,0.6864406779661016,0.8484848484848485,0.7516778523489932,0.7622011262666478
rbf,0.45,0.7067796610169491,0.8303030303030303,0.7600554785020803,0.76571272327402
rbf,0.5,0.7033898305084746,0.803030303030303,0.75177304964539,0.7527310610613892
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.5644067796610169,1.0,0.7197382769901853,0.7613816855504009
poly,0.2,0.5644067796610169,1.0,0.7197382769901853,0.7613816855504009
poly,0.25,0.5728813559322034,0.9727272727272728,0.7181208053691276,0.7545764780095346
poly,0.3,0.6033898305084746,0.9454545454545454,0.7272727272727273,0.7587057010785824
poly,0.35,0.6322033898305085,0.9121212121212121,0.7350427350427351,0.7597891123314852
poly,0.4,0.6542372881355932,0.8818181818181818,0.7404580152671757,0.7588378284069837
poly,0.45,0.6864406779661016,0.8484848484848485,0.7516778523489932,0.7622011262666478
poly,0.5,0.6915254237288135,0.8181818181818182,0.7479224376731302,0.7525432265279206
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.2,0.5661016949152542,0.990909090909091,0.7186813186813186,0.7585640348352213
rbf,0.25,0.6203389830508474,0.9666666666666667,0.740139211136891,0.775714953618135
rbf,0.3,0.6644067796610169,0.9242424242424242,0.7549504950495048,0.781199899650982
rbf,0.35,0.6796610169491526,0.9030303030303031,0.7592356687898089,0.7806423295897549
rbf,0.4,0.6915254237288135,0.8757575757575757,0.7605263157894737,0.7759364384252877
rbf,0.45,0.711864406779661,0.8575757575757575,0.7690217391304347,0.7794873011619511
rbf,0.5,0.7186440677966102,0.8303030303030303,0.7675070028011204,0.7721513669669203
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
poly,0.15,0.559322033898305,0.996969696969697,0.7167755991285403,0.7576891099988474
poly,0.2,0.5694915254237288,0.996969696969697,0.7214912280701754,0.7626508168212004
poly,0.25,0.588135593220339,0.9818181818181818,0.7272727272727273,0.7657421674370827
poly,0.3,0.6186440677966102,0.9636363636363636,0.7386759581881532,0.773652129873709
poly,0.35,0.6423728813559322,0.9363636363636364,0.7454764776839565,0.7747376651345084
poly,0.4,0.6728813559322034,0.9121212121212121,0.7572327044025157,0.7807450908186437
poly,0.45,0.6864406779661016,0.8787878787878788,0.7581699346405228,0.7744661637981678
poly,0.5,0.6949152542372882,0.8575757575757575,0.7587131367292226,0.7704013828474228
rbf,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.1,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
rbf,0.15,0.5610169491525424,1.0,0.7181719260065288,0.7597296250530237
rbf,0.2,0.5796610169491525,0.9939393939393939,0.7256637168141592,0.7664213759009019
rbf,0.25,0.6423728813559322,0.9757575757575757,0.7532163742690058,0.7904489437941712
rbf,0.3,0.6779661016949152,0.9303030303030303,0.7636815920398009,0.7906502413459154
rbf,0.35,0.6983050847457627,0.8909090909090909,0.7676240208877285,0.7856127321808607
rbf,0.4,0.7084745762711865,0.8606060606060606,0.7675675675675675,0.7788827348149381
rbf,0.45,0.7305084745762712,0.8303030303030303,0.7751060820367751,0.7786391956386923
rbf,0.5,0.7305084745762712,0.8,0.7685589519650655,0.7663558088471123
poly,0.05,0.559322033898305,1.0,0.717391304347826,0.7589044460820437
